$FileExt=.fxp
$RootPath=Banks
$FilePath=Banks
$Alternative=PoiZone
$Caption=PoiZone
$RegPath=PoiZone
$RegValue=rootFolder
$Format=344

$Flags=12
$ColName=Name
$ColSize=Size
$ColCount=Presets
$BankText=preset
$SampleText=preset

;CDName|SubDirName|ItemName|Count|FileSize|ProductCode|Flags|WebLink
PoiZone|L-Bergman Electro Vol 1|KBD Vintage Elec Piano LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|KBD Wurly's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD ARP LFO's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Classic Square LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Delaying stabby LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Enchained LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Gimmick's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Husher's LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Jump ! LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Jumpstyle LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Long Sweep 01 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Long Sweep 02 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Long Sweep 03 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Long Sweep 04 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Rave & Hardstyle 01 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Rave & Hardstyle 02 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Rave & Hardstyle 03 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Rave & Hardstyle 04 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD Squary LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|LD stabby LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|noname|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Analog Strings LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD ARP Odyssey LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Break'in LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Deep Space LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Eminent 01 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Eminent 02 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Eminent 03 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Eno's World LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Gigantalog LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Jarresque LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Juno 106 Strings LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Juno2 Strings LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Juno Strings LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Jupiter Strings LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD JX8P Strings LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Lament LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Love Like Blood LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Lunar Strings LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Modulo Strings LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Oberheim Strings 01 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Oberheim Strings 02 LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Open Analog LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Trance Pads LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD Triangulars LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|PAD X-Periment LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SEQ Age of love LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SEQ Chercher le G.. LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SEQ Coolest Delay Sq LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SEQ Da Driiillll LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SEQ Fly By LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SEQ Trancy LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SFX Alarm LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SFX Noise Down LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SFX Noise Up LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SFX Sireeen Down LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SFX Sireeen UP LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SFX Zaaappp LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SYN Ambient LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SYN Fade To Grey LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SYN Hardstyle pads LBrg|0|1|83005|0|
PoiZone|L-Bergman Electro Vol 1|SYN Hommage LBrg|0|1|83005|0|
PoiZone|Xenos Soundworks|ARP Banana Flavor|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Chip Choooon|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Electroid|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Electron Pulse|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Go With The Flow|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Hoover 2009|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Liquid|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Plastic|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Spring Gardens|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Stutter|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Sync Run|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Walking On Sunshine|0|1|37075|0|
PoiZone|Xenos Soundworks|ARP Yesteryear|0|1|37075|0|
PoiZone|Xenos Soundworks|ATM Bleak Landscape|0|1|37075|0|
PoiZone|Xenos Soundworks|ATM Cyanide|0|1|37075|0|
PoiZone|Xenos Soundworks|ATM Sibirian Winter|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS 80s Fat Bass|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Compressed|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Deep Trance|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Dirty Pervert|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Dub Hop|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Funky Retro|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Hawtin Bass|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Hip Hop Lows|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Junglist 1|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Junglist 2|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Junglist 3|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS King Tubby|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Lively Bass|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Mello N Dubby|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS New Wave Rave|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Pulse Bass|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Punchy Analog|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Rave PWM|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Retro DnB|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Rezzy 303|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Simple But Peppy|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Stereo Bass|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Suspense Drone|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Tension Wire|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS UK Underground|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Under the Sea|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Washing Machine|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Wet Bass|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Woody Sub|0|1|37075|0|
PoiZone|Xenos Soundworks|BAS Wow Bass|0|1|37075|0|
PoiZone|Xenos Soundworks|FX Auto Horn|0|1|37075|0|
PoiZone|Xenos Soundworks|FX Cooked Circuits|0|1|37075|0|
PoiZone|Xenos Soundworks|FX Crackling Static|0|1|37075|0|
PoiZone|Xenos Soundworks|FX Gonzoid|0|1|37075|0|
PoiZone|Xenos Soundworks|FX Sick Hoover Slide|0|1|37075|0|
PoiZone|Xenos Soundworks|FX Torchured Screams|0|1|37075|0|
PoiZone|Xenos Soundworks|FX Trash Gong|0|1|37075|0|
PoiZone|Xenos Soundworks|GAT Dancegate (125 bpm)|0|1|37075|0|
PoiZone|Xenos Soundworks|GAT LFO Beat|0|1|37075|0|
PoiZone|Xenos Soundworks|GAT Sweeping HP|0|1|37075|0|
PoiZone|Xenos Soundworks|KBD 80s Harpsi|0|1|37075|0|
PoiZone|Xenos Soundworks|KBD Dizzy Speakers|0|1|37075|0|
PoiZone|Xenos Soundworks|KBD Sunday Morning|0|1|37075|0|
PoiZone|Xenos Soundworks|KBD Trance Organ|0|1|37075|0|
PoiZone|Xenos Soundworks|KBD Tremolo Organ|0|1|37075|0|
PoiZone|Xenos Soundworks|KBD Vintage Keys|0|1|37075|0|
PoiZone|Xenos Soundworks|KBD Warm E. Piano|0|1|37075|0|
PoiZone|Xenos Soundworks|LED A Cut Above|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Alive|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Analog Pluck|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Angelic 5ths|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Angry Hornets|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Bittersweet|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Blunt And Honest|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Brassy Saws|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Brutal Wounds|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Classic Lead|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Colorful|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Croaking Reeds|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Dynamic BP|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Essence of Orange|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Hoover 2009|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Hoover 2010|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Hoover '91|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Lucky Raver|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Mental|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Mushroom Saw|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Nervous Tension|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Old Skool Rap Sine|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Poizonous Unison|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Press Start Button|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Punchy Sync|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Rap Lead|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Razor's Edge|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Sonc Psionics|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Square Cut Rubies|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Up Front|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Voxy Ethnic|0|1|37075|0|
PoiZone|Xenos Soundworks|LED Yellow|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD 21st Century Bach|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Brain Fizz|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Calm Waters|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Cinematic Horns|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Cryostasis|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Crystaline 80s|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Deep Dub|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Devoid of Life|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Fluidity|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Nightmare|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Retrovox|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Sonic Surrealism|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD String Machine|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Vintage Strings 1|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Vintage Strings 2|0|1|37075|0|
PoiZone|Xenos Soundworks|PAD Vintage Strings 3|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Classic Electro Poly|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Diamond Bellsynth|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Dubstep Dream|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Ethereal Ana|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Funky HP|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Heart Of Asia|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN House 5th Hits|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Mod Sync|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Phat Polysynth|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Play Low|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Scrapyard Chimes|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Sweet Polysynth|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Synth Koto|0|1|37075|0|
PoiZone|Xenos Soundworks|SYN Trance Polysynth|0|1|37075|0|
PoiZone|Xenos Soundworks|TG Arrival|0|1|37075|0|
PoiZone|Xenos Soundworks|TG Imprint|0|1|37075|0|
PoiZone|Xenos Soundworks|TG LetsGetStarted|0|1|37075|0|


