$Version=1
$FileExt=.sawer
$RootPath=Presets
$FilePath=Presets
$Caption=Sawer
$RegPath=Sawer
$RegValue=rootFolder
$Format=344

$Flags=12
$ColName=Name
$ColSize=Size
$ColCount=Presets
$BankText=preset
$SampleText=preset

;CDName|SubDirName|ItemName|Count|FileSize|ProductCode|Flags|WebLink|MainItemName
Sawer|Xenos Sawer Volume 1|KB Vintage Keys_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Analog Funk_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Chiptune 1_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Chiptune 2_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Classic Gangsta_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Dance Lead 1_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Dance Lead 2_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Gray_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Modern Syncwave_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Psytrance Sync 1_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Psytrance Sync 2_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Pulse Lead_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD PW Saw_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Rap Battles_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Rave Lead 1_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Rave Lead 2_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Rippin'_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Sad Lead_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Space Voice_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Stiff Pulse_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Vertigo_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Vintage Lead 1_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Vintage Lead 2_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Vintage Lead 3_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|LD Vintage Lead 4_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|PD Like Digital_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|PD Memories_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|PD Sapphire_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|PD Sonic Juice_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|PD Space Station_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|PD Warm Pad_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|SY 5th Hits_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|SY Beijing_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|SY Metal Scrape_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|SY Poly '86_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|SY Sunkissed_free|65|1|0|0||Xenos Sawer Volume 1
Sawer|Xenos Sawer Volume 1|SY Techdrops_free|65|1|0|0||Xenos Sawer Volume 1


